56.25,0.72189,0.8523,0.60763,0.81296,0.7227,0.57999,0.73856,0.72935,0.73438,0.75354,2.9156e-05,6.5813e-05,2.5401e-05,4.4163e-05,2.3443e-05,3.0924e-05,4.5517e-05,4.2641e-05,3.5298e-05,4.1871e-05,0.0054481,0.0082782,0.0050798,0.0067714,0.0048851,0.0056315,0.006931,0.0067054,0.0059886,0.0066127
56.5,0.71398,0.85537,0.61133,0.81489,0.72952,0.58542,0.73573,0.72825,0.73357,0.75906,2.8926e-05,6.6202e-05,2.5411e-05,4.4462e-05,2.3354e-05,3.1027e-05,4.5306e-05,4.2485e-05,3.5766e-05,4.203e-05,0.0054276,0.0083034,0.0050803,0.0067948,0.004876,0.0056408,0.0069177,0.0066938,0.0060273,0.006627
56.75,0.7163,0.85381,0.61155,0.80936,0.72164,0.57938,0.73213,0.73002,0.73191,0.75301,2.9213e-05,6.6569e-05,2.5558e-05,4.445e-05,2.326e-05,3.0722e-05,4.5818e-05,4.2386e-05,3.5875e-05,4.2013e-05,0.0054555,0.0083266,0.0050946,0.0067939,0.0048667,0.0056135,0.0069577,0.0066867,0.006036,0.0066264
57,0.70828,0.83928,0.63013,0.80892,0.70683,0.57568,0.76563,0.73212,0.7475,0.75397,2.9124e-05,6.5888e-05,2.5165e-05,4.5018e-05,2.271e-05,3.0382e-05,4.9454e-05,4.2978e-05,3.5575e-05,4.2477e-05,0.005448,0.0082843,0.0050554,0.0068366,0.0048095,0.0055829,0.0072278,0.006734,0.0060106,0.0066631
57.25,0.70538,0.83741,0.63357,0.79085,0.74218,0.57715,0.81124,0.72017,0.73556,0.75242,2.9017e-05,6.3969e-05,2.5135e-05,4.5125e-05,2.1863e-05,3.0136e-05,5.6637e-05,4.2977e-05,3.5626e-05,4.1331e-05,0.0054389,0.0081622,0.0050516,0.006845,0.0047197,0.005561,0.0077338,0.006734,0.0060148,0.0065741
57.5,0.70166,0.83496,0.63524,0.78904,0.73647,0.57388,0.79391,0.71945,0.7298,0.75521,2.8904e-05,6.2448e-05,2.5177e-05,4.4986e-05,2.2311e-05,3.0159e-05,5.9821e-05,4.2954e-05,3.6066e-05,4.1014e-05,0.005429,0.0080643,0.0050555,0.0068346,0.0047677,0.0055633,0.0079479,0.0067319,0.0060511,0.0065496
57.75,0.68965,0.8408,0.62394,0.78684,0.74649,0.56999,0.7915,0.71494,0.73663,0.75313,2.8969e-05,6.1115e-05,2.4972e-05,4.5051e-05,2.3245e-05,3.0277e-05,6.192e-05,4.2916e-05,3.6713e-05,4.0995e-05,0.0054362,0.0079775,0.0050347,0.0068393,0.0048659,0.0055747,0.0080861,0.0067286,0.0061046,0.0065491
58,0.69475,0.84604,0.61408,0.78584,0.76822,0.57612,0.79902,0.73525,0.74066,0.7523,2.8916e-05,6.0691e-05,2.4181e-05,4.5566e-05,2.4078e-05,3.0745e-05,6.2445e-05,4.2028e-05,3.7367e-05,4.0956e-05,0.0054322,0.00795,0.0049547,0.0068777,0.0049517,0.0056184,0.0081209,0.0066576,0.0061581,0.0065465
58.25,0.69638,0.84591,0.62122,0.78308,0.7721,0.58176,0.80913,0.73815,0.72977,0.75347,2.9088e-05,6.0846e-05,2.362e-05,4.5194e-05,2.4845e-05,3.1117e-05,6.4539e-05,4.22e-05,3.7327e-05,4.1134e-05,0.0054491,0.0079605,0.0048973,0.0068495,0.0050295,0.005653,0.0082556,0.0066707,0.0061547,0.0065607
58.5,0.70054,0.84965,0.62114,0.80103,0.79539,0.57686,0.81799,0.74656,0.72532,0.76252,2.9977e-05,6.1747e-05,2.3555e-05,4.5417e-05,2.6613e-05,3.113e-05,6.6724e-05,4.3079e-05,3.733e-05,4.1139e-05,0.0055326,0.008019,0.0048904,0.006866,0.0052049,0.0056543,0.0083937,0.0067385,0.0061555,0.0065607
58.75,0.71556,0.8494,0.62176,0.80729,0.78054,0.59175,0.82667,0.74738,0.72772,0.76663,3.0456e-05,6.1846e-05,2.3564e-05,4.6542e-05,2.7181e-05,3.1241e-05,6.9302e-05,4.3458e-05,3.7621e-05,4.1902e-05,0.0055773,0.0080254,0.0048912,0.0069494,0.0052601,0.0056647,0.0085531,0.0067673,0.0061802,0.0066208
59,0.70077,0.8423,0.6228,0.80826,0.78957,0.59646,0.83276,0.76174,0.72312,0.77304,3.0364e-05,6.1763e-05,2.3573e-05,4.7338e-05,2.8052e-05,3.1626e-05,7.1155e-05,4.3964e-05,3.7446e-05,4.2722e-05,0.0055692,0.0080211,0.004892,0.0070073,0.0053437,0.0057001,0.008666,0.0068057,0.0061663,0.006685
59.25,0.69555,0.843,0.6059,0.81492,0.7965,0.5804,0.81427,0.76582,0.71412,0.76034,3.0886e-05,6.1275e-05,2.321e-05,4.845e-05,2.8964e-05,3.1863e-05,7.0913e-05,4.4687e-05,3.7702e-05,4.2665e-05,0.0056169,0.0079905,0.0048536,0.0070878,0.0054298,0.0057211,0.0086507,0.0068602,0.0061871,0.0066805
59.5,0.67763,0.85058,0.58033,0.80313,0.80631,0.58938,0.81444,0.77144,0.70537,0.75834,3.0898e-05,6.1473e-05,2.2189e-05,4.8589e-05,2.9674e-05,3.2624e-05,7.0906e-05,4.4662e-05,3.7172e-05,4.2087e-05,0.0056187,0.0080039,0.0047449,0.0070971,0.0054961,0.0057888,0.0086499,0.0068561,0.0061441,0.0066355
59.75,0.67961,0.83842,0.58766,0.79773,0.79276,0.60532,0.81111,0.77457,0.69961,0.74852,3.0952e-05,6.1547e-05,2.0827e-05,4.8293e-05,2.9763e-05,3.3929e-05,7.1106e-05,4.4941e-05,3.7192e-05,4.2076e-05,0.0056242,0.0080095,0.0045961,0.0070744,0.0055045,0.0059029,0.0086623,0.0068756,0.0061458,0.0066343
60,0.6736,0.83862,0.5649,0.78963,0.79555,0.58953,0.81249,0.79121,0.70414,0.77037,3.1172e-05,6.1433e-05,2.0525e-05,4.7489e-05,3.0187e-05,3.3921e-05,7.0842e-05,4.6498e-05,3.6645e-05,4.0926e-05,0.0056442,0.0080025,0.0045622,0.0070142,0.0055438,0.0059024,0.0086458,0.0069913,0.0061012,0.0065432
60.25,0.674,0.83544,0.57427,0.77463,0.81568,0.58715,0.81012,0.791,0.70347,0.77481,3.1256e-05,6.2038e-05,1.9376e-05,4.6499e-05,3.0817e-05,3.366e-05,7.0697e-05,4.7118e-05,3.6633e-05,4.1429e-05,0.0056521,0.0080413,0.004432,0.0069397,0.0056015,0.0058802,0.0086365,0.0070364,0.0061003,0.0065825
60.5,0.68751,0.83411,0.58,0.76644,0.82865,0.57866,0.80856,0.7948,0.69866,0.78342,3.1938e-05,6.2178e-05,1.9333e-05,4.432e-05,3.2428e-05,3.4268e-05,7.0436e-05,4.7456e-05,3.6816e-05,4.1951e-05,0.0057134,0.0080508,0.004427,0.0067733,0.0057455,0.005934,0.0086197,0.0070591,0.0061159,0.006623
60.75,0.69384,0.83194,0.56183,0.75366,0.82516,0.58593,0.80636,0.79964,0.71488,0.78589,3.2509e-05,6.2194e-05,1.9649e-05,4.2604e-05,3.2714e-05,3.4946e-05,7.0138e-05,4.8093e-05,3.6036e-05,4.2116e-05,0.0057636,0.0080522,0.0044625,0.0066395,0.0057702,0.005994,0.0086008,0.0071038,0.0060505,0.0066345
61,0.68523,0.83126,0.56255,0.77668,0.78843,0.59587,0.8109,0.79438,0.71978,0.77898,3.2486e-05,6.2045e-05,1.9702e-05,4.1208e-05,3.2798e-05,3.4661e-05,6.9569e-05,4.7776e-05,3.668e-05,4.2125e-05,0.0057614,0.0080433,0.0044681,0.0065289,0.0057783,0.0059707,0.0085642,0.0070784,0.0061051,0.0066339
61.25,0.68687,0.83124,0.58274,0.77442,0.7859,0.59315,0.81044,0.78591,0.73725,0.77649,3.2396e-05,6.1717e-05,1.9889e-05,4.1263e-05,3.2697e-05,3.48e-05,6.9589e-05,4.8613e-05,3.9175e-05,4.1758e-05,0.0057535,0.0080228,0.0044887,0.0065329,0.0057697,0.0059833,0.0085648,0.0071396,0.0063106,0.0066032
61.5,0.6883,0.82876,0.57868,0.77516,0.78393,0.60298,0.80397,0.78189,0.73808,0.77436,3.2544e-05,6.1451e-05,1.9407e-05,4.1185e-05,3.267e-05,3.4483e-05,7.0096e-05,4.9739e-05,3.8479e-05,4.1054e-05,0.0057673,0.0080064,0.0044342,0.0065261,0.005768,0.0059565,0.0085956,0.0072211,0.0062544,0.0065459
61.75,0.68734,0.8257,0.57753,0.77177,0.78499,0.60921,0.81769,0.77863,0.72742,0.77216,3.2568e-05,6.1155e-05,1.9485e-05,4.1176e-05,3.2647e-05,3.4896e-05,6.952e-05,4.7295e-05,3.8486e-05,4.0768e-05,0.0057701,0.0079885,0.004443,0.006525,0.0057672,0.0059914,0.0085592,0.0070391,0.0062552,0.0065218
62,0.68751,0.81849,0.5683,0.75751,0.78519,0.62229,0.81856,0.78223,0.72811,0.77772,3.2873e-05,6.1006e-05,1.9084e-05,4.114e-05,3.2693e-05,3.5685e-05,7.0008e-05,4.7033e-05,3.8444e-05,4.0432e-05,0.0057979,0.0079803,0.0043972,0.0065229,0.0057721,0.0060584,0.0085891,0.0070176,0.0062523,0.0064936
62.25,0.6732,0.82082,0.56621,0.73878,0.79741,0.62463,0.81592,0.78266,0.72876,0.7779,3.2528e-05,5.9355e-05,1.9216e-05,3.9938e-05,3.4853e-05,3.5985e-05,7.0185e-05,4.7064e-05,3.9477e-05,4.0756e-05,0.0057679,0.0078736,0.0044123,0.0064275,0.0059618,0.0060836,0.0085995,0.0070184,0.0063368,0.0065181
62.5,0.67259,0.82293,0.57496,0.73235,0.80913,0.63884,0.81141,0.78769,0.72052,0.78061,3.2535e-05,5.8468e-05,1.9633e-05,3.8279e-05,3.6945e-05,3.4312e-05,6.9699e-05,4.6939e-05,3.9546e-05,4.0865e-05,0.0057686,0.0078158,0.0044597,0.0062932,0.00614,0.0059395,0.0085676,0.0070081,0.0063429,0.0065257
62.75,0.67882,0.81932,0.56987,0.73015,0.8078,0.644,0.80916,0.79116,0.72332,0.77585,3.2283e-05,5.8665e-05,1.9744e-05,3.6961e-05,3.8057e-05,3.453e-05,6.9973e-05,4.7132e-05,3.9342e-05,4.0654e-05,0.0057466,0.0078292,0.0044722,0.0061844,0.0062337,0.0059577,0.0085837,0.0070213,0.0063275,0.006508
63,0.67608,0.80607,0.58274,0.71692,0.82845,0.64307,0.80209,0.78776,0.71835,0.77855,3.28e-05,5.7862e-05,1.9613e-05,3.6902e-05,4.0609e-05,3.4708e-05,6.9974e-05,4.7104e-05,3.9366e-05,4.0719e-05,0.0057919,0.0077767,0.0044575,0.0061803,0.0064418,0.0059728,0.0085828,0.0070182,0.0063299,0.006512
63.25,0.67759,0.80875,0.58915,0.705,0.82626,0.64849,0.79924,0.78899,0.71761,0.77839,3.1994e-05,5.7044e-05,1.9764e-05,3.537e-05,4.2242e-05,3.4368e-05,7.0918e-05,4.7103e-05,3.9553e-05,4.0762e-05,0.0057193,0.0077232,0.0044746,0.0060514,0.0065723,0.0059436,0.0086381,0.0070168,0.0063453,0.0065137
63.5,0.68165,0.79403,0.57127,0.69109,0.84937,0.63756,0.79776,0.78822,0.71677,0.77178,3.1718e-05,5.6596e-05,1.9218e-05,3.4247e-05,4.485e-05,3.435e-05,7.0998e-05,4.7107e-05,3.9404e-05,4.0844e-05,0.0056937,0.0076935,0.0044121,0.0059547,0.0067747,0.0059424,0.0086405,0.007016,0.0063338,0.0065184
63.75,0.68117,0.81082,0.57244,0.69476,0.85582,0.63502,0.79829,0.79758,0.71751,0.77789,3.1725e-05,5.4813e-05,1.8694e-05,3.309e-05,4.7449e-05,3.4688e-05,7.0875e-05,4.6977e-05,3.9107e-05,3.9613e-05,0.0056937,0.0075725,0.0043513,0.0058536,0.0069705,0.0059722,0.0086309,0.0070051,0.0063106,0.006417
64,0.6829,0.81645,0.58677,0.7036,0.84846,0.63469,0.80297,0.80886,0.72179,0.7869,3.1489e-05,5.4634e-05,1.862e-05,3.2747e-05,4.8532e-05,3.38e-05,7.1611e-05,4.6285e-05,4.008e-05,3.9193e-05,0.0056721,0.0075606,0.0043425,0.0058229,0.0070512,0.0058958,0.0086733,0.0069515,0.0063886,0.0063813
64.25,0.68505,0.81016,0.5803,0.70524,0.85797,0.62589,0.80701,0.81129,0.73445,0.78488,3.1581e-05,5.4894e-05,1.839e-05,3.2905e-05,4.9788e-05,3.3857e-05,7.2487e-05,4.6665e-05,4.1427e-05,3.9284e-05,0.0056802,0.0075789,0.0043159,0.0058362,0.0071435,0.0059011,0.0087243,0.0069791,0.0064949,0.0063872
64.5,0.68825,0.8106,0.58398,0.70322,0.84702,0.62805,0.80159,0.80906,0.72518,0.77295,3.201e-05,5.3951e-05,1.8551e-05,3.288e-05,5.0059e-05,3.321e-05,7.2766e-05,4.6551e-05,4.1714e-05,3.9225e-05,0.0057184,0.007513,0.004335,0.0058336,0.0071648,0.0058455,0.0087395,0.00697,0.0065173,0.0063815
64.75,0.69228,0.80612,0.59353,0.70211,0.85066,0.61846,0.80755,0.80535,0.71825,0.76051,3.2184e-05,5.3619e-05,1.8759e-05,3.3076e-05,5.019e-05,3.2841e-05,7.1617e-05,4.6261e-05,4.1588e-05,3.8285e-05,0.0057337,0.0074895,0.0043593,0.0058506,0.0071761,0.0058128,0.0086695,0.0069474,0.0065077,0.0063043
65,0.69474,0.80131,0.58955,0.69322,0.85508,0.62048,0.78952,0.80751,0.72167,0.75866,3.2537e-05,5.2878e-05,1.88e-05,3.3335e-05,5.1017e-05,3.3031e-05,7.1104e-05,4.6105e-05,4.1875e-05,3.6699e-05,0.0057649,0.007437,0.0043642,0.0058731,0.0072368,0.005829,0.0086381,0.0069344,0.0065309,0.0061716
65.25,0.69606,0.81046,0.58238,0.69968,0.86068,0.62179,0.77971,0.7988,0.73046,0.7602,3.2875e-05,5.1957e-05,1.8877e-05,3.1312e-05,5.2029e-05,3.3163e-05,6.8558e-05,4.6369e-05,4.3278e-05,3.6162e-05,0.0057946,0.0073712,0.0043736,0.0056907,0.0073103,0.0058401,0.0084827,0.0069534,0.0066409,0.0061252
65.5,0.68687,0.80873,0.59466,0.69538,0.86868,0.61868,0.75617,0.78157,0.70291,0.76284,3.2529e-05,5.1985e-05,1.9785e-05,3.1322e-05,5.3671e-05,3.3121e-05,6.5512e-05,4.5761e-05,4.2891e-05,3.6034e-05,0.0057644,0.007373,0.0044785,0.0056901,0.0074268,0.0058359,0.0082924,0.0069066,0.006612,0.0061131
65.75,0.69345,0.81386,0.61598,0.6758,0.84296,0.62486,0.74526,0.77389,0.69842,0.76343,3.2394e-05,5.1639e-05,2.0886e-05,3.1478e-05,5.3285e-05,3.3062e-05,6.0751e-05,4.5297e-05,4.2996e-05,3.6251e-05,0.0057527,0.0073479,0.0046024,0.0057037,0.0074014,0.00583,0.007986,0.0068703,0.0066214,0.0061297
66,0.6996,0.81543,0.64855,0.67667,0.84557,0.62251,0.7533,0.79437,0.70596,0.75836,3.2928e-05,5.1771e-05,2.1735e-05,3.1708e-05,5.3625e-05,3.2813e-05,5.7155e-05,4.4267e-05,4.3382e-05,3.6067e-05,0.0058001,0.0073572,0.004696,0.0057241,0.0074255,0.0058078,0.0077467,0.0067906,0.0066526,0.0061129
66.25,0.70769,0.81403,0.66717,0.68171,0.8546,0.61818,0.7465,0.78506,0.70713,0.76219,3.3962e-05,5.1805e-05,2.2066e-05,3.1872e-05,5.5376e-05,3.2613e-05,5.5831e-05,4.4075e-05,4.3679e-05,3.6052e-05,0.0058915,0.0073595,0.0047322,0.0057387,0.0075455,0.0057898,0.0076564,0.0067746,0.0066764,0.0061101
66.5,0.72037,0.81125,0.69794,0.68004,0.86676,0.6194,0.7732,0.77614,0.69932,0.77083,3.4924e-05,5.2012e-05,2.4081e-05,3.1904e-05,5.8247e-05,3.2475e-05,5.4612e-05,4.3859e-05,4.3689e-05,3.6304e-05,0.0059756,0.0073745,0.0049447,0.0057411,0.0077379,0.005777,0.0075723,0.0067571,0.0066775,0.0061297
66.75,0.73254,0.79022,0.66288,0.68208,0.86882,0.62252,0.76919,0.77674,0.69191,0.75305,3.5779e-05,5.1278e-05,2.3791e-05,3.1912e-05,6.0396e-05,3.2416e-05,5.461e-05,4.3518e-05,4.3353e-05,3.6225e-05,0.0060492,0.0073223,0.0049151,0.0057411,0.0078782,0.0057713,0.0075702,0.0067304,0.0066518,0.0061214
67,0.73892,0.79132,0.69105,0.68164,0.86339,0.62665,0.77035,0.77783,0.67499,0.76409,3.6738e-05,4.9757e-05,2.2865e-05,3.1905e-05,6.1065e-05,3.2775e-05,5.4622e-05,4.3121e-05,4.2438e-05,3.5949e-05,0.0061303,0.0072128,0.0048186,0.0057396,0.0079209,0.0058022,0.0075694,0.0066988,0.0065808,0.0060964
67.25,0.72848,0.81553,0.70938,0.68436,0.87344,0.62381,0.77184,0.77664,0.71019,0.77346,3.6893e-05,4.9632e-05,2.3704e-05,3.1996e-05,6.2783e-05,3.2831e-05,5.4548e-05,4.2921e-05,4.0866e-05,3.6991e-05,0.0061436,0.0072031,0.004907,0.0057466,0.0080309,0.0058063,0.0075622,0.0066821,0.0064576,0.006183
67.5,0.71182,0.8169,0.71685,0.68658,0.86375,0.63547,0.77221,0.777,0.71901,0.776,3.6527e-05,5.0351e-05,2.4244e-05,3.1903e-05,6.3049e-05,3.2776e-05,5.4668e-05,4.2863e-05,4.2007e-05,3.7569e-05,0.006113,0.0072538,0.0049638,0.0057376,0.0080483,0.0058009,0.0075685,0.0066764,0.0065485,0.0062298
67.75,0.71815,0.82311,0.7035,0.69237,0.86342,0.65814,0.77639,0.7769,0.72485,0.75939,3.6025e-05,5.154e-05,2.4159e-05,3.1817e-05,6.2942e-05,3.104e-05,5.5354e-05,4.2934e-05,4.312e-05,3.7488e-05,0.006071,0.007337,0.0049559,0.0057285,0.0080421,0.0056439,0.0076134,0.0066801,0.0066361,0.0062213
68,0.69765,0.81493,0.70616,0.69633,0.85617,0.6475,0.77827,0.77469,0.70598,0.75105,3.5664e-05,5.1702e-05,2.4252e-05,3.1818e-05,6.287e-05,3.1062e-05,5.5977e-05,4.2904e-05,4.2781e-05,3.7439e-05,0.0060406,0.0073471,0.0049665,0.0057277,0.0080385,0.0056447,0.0076535,0.006676,0.0066107,0.0062154
68.25,0.68806,0.80942,0.70085,0.69775,0.86321,0.65466,0.78804,0.7732,0.70311,0.75083,3.442e-05,5.1567e-05,2.4017e-05,3.1883e-05,6.2365e-05,3.115e-05,5.6812e-05,4.3055e-05,4.3442e-05,3.5236e-05,0.0059351,0.0073367,0.0049431,0.0057323,0.0080076,0.0056515,0.0077072,0.0066857,0.0066615,0.0060268
68.5,0.6846,0.80368,0.69814,0.70154,0.86264,0.65228,0.78858,0.78501,0.71719,0.73043,3.3253e-05,5.116e-05,2.4437e-05,3.1834e-05,6.2439e-05,3.0654e-05,5.7054e-05,4.3356e-05,4.3844e-05,3.3885e-05,0.005834,0.0073072,0.0049863,0.005727,0.0080131,0.0056059,0.0077212,0.0067064,0.0066923,0.0059077
68.75,0.67926,0.80604,0.68252,0.6967,0.86431,0.6491,0.78948,0.78527,0.71218,0.72871,3.2631e-05,5.0368e-05,2.4426e-05,3.1683e-05,6.2246e-05,3.0473e-05,5.7375e-05,4.3228e-05,4.4148e-05,3.2183e-05,0.0057793,0.0072503,0.0049855,0.0057119,0.0080014,0.0055886,0.0077402,0.0066947,0.0067155,0.005755
69,0.68975,0.797,0.67601,0.68669,0.86467,0.64703,0.78327,0.78205,0.71267,0.73962,3.2379e-05,5.0169e-05,2.3986e-05,3.1223e-05,6.2607e-05,3.0154e-05,5.7396e-05,4.3314e-05,4.4695e-05,3.12e-05,0.0057567,0.0072357,0.0049414,0.0056687,0.0080254,0.0055588,0.0077394,0.0066993,0.0067569,0.0056643
69.25,0.68179,0.77989,0.68587,0.66827,0.85991,0.64848,0.78404,0.77797,0.68254,0.73144,3.2363e-05,4.8528e-05,2.3668e-05,3.0609e-05,6.2606e-05,3.0075e-05,5.7437e-05,4.2871e-05,4.4388e-05,3.1078e-05,0.005755,0.0071159,0.0049095,0.0056108,0.0080255,0.0055508,0.0077401,0.0066633,0.0067351,0.0056515
69.5,0.6766,0.80068,0.67494,0.67826,0.85834,0.65032,0.78117,0.77626,0.69173,0.70829,3.2927e-05,4.671e-05,2.3623e-05,2.9072e-05,6.241e-05,3.0283e-05,5.6927e-05,4.2112e-05,4.5241e-05,3.0193e-05,0.005804,0.0069808,0.0049052,0.0054661,0.0080134,0.0055688,0.0077026,0.0066029,0.006801,0.0055685
69.75,0.66033,0.80266,0.69359,0.68733,0.85784,0.65488,0.78229,0.78033,0.6898,0.73024,3.2362e-05,4.6525e-05,2.3484e-05,2.8684e-05,6.2519e-05,3.0616e-05,5.7157e-05,4.1885e-05,4.5456e-05,2.8464e-05,0.0057529,0.0069658,0.0048911,0.0054281,0.0080216,0.0055981,0.0077159,0.0065834,0.0068183,0.0054047
70,0.64252,0.80341,0.69775,0.68604,0.85189,0.6556,0.7928,0.78009,0.67597,0.74417,3.1456e-05,4.6502e-05,2.412e-05,2.8858e-05,6.2368e-05,3.0781e-05,5.8926e-05,4.2019e-05,4.5284e-05,2.8132e-05,0.0056708,0.0069624,0.0049566,0.0054438,0.0080123,0.005612,0.0078327,0.0065915,0.0068056,0.0053714
70.25,0.65026,0.80359,0.73407,0.67541,0.84786,0.64008,0.77761,0.77858,0.68285,0.73936,3.0561e-05,4.6534e-05,2.4554e-05,2.8645e-05,6.2207e-05,3.1219e-05,5.896e-05,4.2235e-05,4.5103e-05,2.8099e-05,0.0055878,0.0069635,0.0050003,0.0054228,0.0080021,0.0056511,0.0078324,0.0066054,0.0067932,0.005367
70.5,0.62936,0.80161,0.73,0.6841,0.84845,0.60302,0.77497,0.76199,0.68909,0.72031,3.044e-05,4.6592e-05,2.4979e-05,2.8191e-05,6.1587e-05,3.1141e-05,5.8979e-05,4.1959e-05,4.5831e-05,2.7915e-05,0.0055762,0.006966,0.0050433,0.0053791,0.0079626,0.0056424,0.0078311,0.0065807,0.0068485,0.0053482
70.75,0.60709,0.79422,0.73342,0.68449,0.84803,0.54662,0.78431,0.7165,0.6692,0.71587,3.0306e-05,4.6505e-05,2.5371e-05,2.8197e-05,6.1353e-05,2.9807e-05,5.8489e-05,3.9623e-05,4.6108e-05,2.5625e-05,0.0055628,0.0069573,0.0050827,0.0053785,0.0079478,0.0055184,0.0077953,0.0063916,0.0068686,0.0051234
71,0.59465,0.7797,0.7282,0.68525,0.84369,0.52061,0.78908,0.65051,0.67346,0.69332,2.8821e-05,4.5407e-05,2.5284e-05,2.8265e-05,6.1723e-05,2.5646e-05,5.8858e-05,3.4879e-05,4.5661e-05,2.4316e-05,0.0054232,0.0068715,0.0050738,0.0053838,0.0079712,0.0051164,0.0078168,0.0059936,0.0068354,0.00499
71.25,0.60531,0.76704,0.72988,0.68918,0.84713,0.49421,0.78975,0.61236,0.68163,0.68537,2.7613e-05,4.3406e-05,2.5299e-05,2.8644e-05,6.1764e-05,2.3385e-05,5.8804e-05,2.9384e-05,4.6193e-05,2.2745e-05,0.0053072,0.006715,0.0050757,0.0054183,0.0079734,0.0048839,0.0078088,0.0054985,0.0068747,0.0048253
71.5,0.60251,0.74729,0.76265,0.69024,0.8481,0.51759,0.78474,0.63291,0.69009,0.69867,2.7575e-05,4.0963e-05,2.4723e-05,2.8846e-05,6.2123e-05,2.2101e-05,5.869e-05,2.5448e-05,4.7112e-05,2.168e-05,0.0053028,0.0065199,0.005018,0.0054361,0.0079958,0.0047467,0.0077967,0.0051147,0.0069419,0.0047102
71.75,0.59831,0.70947,0.76559,0.67203,0.84907,0.51704,0.79559,0.59849,0.69074,0.67479,2.7577e-05,3.8683e-05,2.4824e-05,2.8537e-05,6.2437e-05,2.2355e-05,5.8e-05,2.3694e-05,4.7418e-05,2.157e-05,0.0053019,0.0063322,0.0050279,0.0054054,0.0080151,0.0047733,0.007746,0.004933,0.0069633,0.0046974
72,0.60163,0.6795,0.75045,0.60419,0.85204,0.50352,0.78088,0.61535,0.69325,0.68684,2.7553e-05,3.4095e-05,2.4837e-05,2.7037e-05,6.2943e-05,2.2049e-05,5.7562e-05,2.291e-05,4.7713e-05,2.0789e-05,0.0052985,0.0059413,0.0050295,0.0052597,0.0080462,0.0047396,0.0077134,0.0048487,0.0069838,0.0046106
72.25,0.60275,0.62546,0.75054,0.53468,0.85853,0.5031,0.77898,0.61269,0.69388,0.68933,2.7661e-05,2.9864e-05,2.5236e-05,2.2139e-05,6.3298e-05,2.1883e-05,5.7207e-05,2.291e-05,4.8324e-05,2.0813e-05,0.0053081,0.0055573,0.0050702,0.0047576,0.008068,0.0047203,0.0076866,0.004847,0.0070273,0.0046121
72.5,0.61437,0.60291,0.72842,0.53519,0.85736,0.50588,0.78889,0.59762,0.66491,0.68409,2.7832e-05,2.5363e-05,2.5304e-05,1.8023e-05,6.346e-05,2.202e-05,5.7306e-05,2.2552e-05,4.7552e-05,2.0747e-05,0.0053238,0.0051185,0.0050772,0.0042908,0.0080771,0.004734,0.0076906,0.0048071,0.0069695,0.0046032
72.75,0.6297,0.58668,0.72308,0.52097,0.85458,0.5061,0.782,0.60888,0.6526,0.68037,2.7727e-05,2.2657e-05,2.3122e-05,1.6924e-05,6.3451e-05,2.221e-05,5.7345e-05,2.1705e-05,4.4053e-05,2.0404e-05,0.0053126,0.0048357,0.0048529,0.0041568,0.0080759,0.0047532,0.0076906,0.0047141,0.0067059,0.0045634
73,0.64457,0.5883,0.70185,0.54765,0.8545,0.47266,0.76358,0.6113,0.62157,0.68287,2.7228e-05,2.1687e-05,2.1781e-05,1.7043e-05,6.3465e-05,2.1905e-05,5.6251e-05,2.1754e-05,4.1241e-05,2.028e-05,0.0052643,0.0047295,0.0047097,0.0041707,0.0080759,0.0047196,0.0076136,0.0047179,0.006487,0.0045479
73.25,0.64181,0.59848,0.73005,0.56565,0.85442,0.50775,0.76632,0.61079,0.62911,0.68712,2.7778e-05,2.2503e-05,2.2969e-05,1.7718e-05,6.3532e-05,2.0643e-05,5.345e-05,2.1783e-05,3.8709e-05,2.0415e-05,0.0053169,0.0048166,0.0048369,0.0042522,0.0080791,0.0045803,0.0074181,0.0047198,0.0062832,0.0045615
73.5,0.62373,0.58972,0.74555,0.58668,0.8505,0.5189,0.7654,0.60678,0.61358,0.67624,2.7747e-05,2.2329e-05,2.3851e-05,1.8558e-05,6.3686e-05,2.0981e-05,5.2417e-05,2.189e-05,3.8394e-05,2.0397e-05,0.0053133,0.0047966,0.0049292,0.0043516,0.0080873,0.0046168,0.0073433,0.0047297,0.0062563,0.0045583
73.75,0.58397,0.60688,0.71876,0.57801,0.84498,0.50075,0.78044,0.60932,0.59005,0.66672,2.7076e-05,2.3089e-05,2.3918e-05,1.8694e-05,6.2265e-05,2.0562e-05,5.125e-05,2.1927e-05,3.6844e-05,2.0109e-05,0.005247,0.0048767,0.0049365,0.0043672,0.0079943,0.0045696,0.0072582,0.004732,0.0061272,0.0045246
74,0.59143,0.60099,0.71746,0.54992,0.82395,0.51502,0.78021,0.60741,0.60269,0.63209,2.4385e-05,2.3046e-05,2.3948e-05,1.8911e-05,6.0594e-05,2.0657e-05,5.1697e-05,2.1961e-05,3.4752e-05,2.0268e-05,0.0049778,0.0048718,0.0049401,0.0043917,0.0078846,0.0045797,0.0072876,0.0047348,0.0059492,0.0045414
74.25,0.58367,0.57643,0.71509,0.56494,0.83375,0.54442,0.76766,0.60907,0.61266,0.55649,2.4029e-05,2.2501e-05,2.4011e-05,1.8238e-05,5.7438e-05,2.2194e-05,5.1146e-05,2.2062e-05,3.4451e-05,1.7865e-05,0.0049401,0.0048133,0.0049467,0.0043125,0.0076747,0.0047472,0.0072457,0.0047444,0.0059224,0.0042621
